NTA Experiment Summary File,
Created with NTA 3.4 Build 3.4.4,
,
[Experiment Details],,
Software Version,NTA 3.4 Build 3.4.4,
Experiment Name,sample1bloom 2024-07-11 11-17-27.nano,
Operator Name,kasson,
Time Captured,11:17:27  11/07/2024,
Sample Description,bloom-heat1,
Pre-treatment,,
Diluent,10x,
Remarks,,
,,
,,,,,
Filename:,sample1bloom 2024-07-11 11-17-46,sample1bloom 2024-07-11 11-18-57,sample1bloom 2024-07-11 11-20-07,sample1bloom 2024-07-11 11-21-17,sample1bloom 2024-07-11 11-22-27,
Processed,Yes,Yes,Yes,Yes,Yes,

[Conditions],,,,,,
Temperature/C,19.800,19.862,19.892,19.924,19.957,
Viscosity/cP,1.004909,1.003383,1.002646,1.001861,1.001052,
Camera Type,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,
Laser Type,Red,Red,Red,Red,Red,
Camera Level,14,14,14,14,14,
Slider Shutter,1259,1259,1259,1259,1259,
Slider Gain,366,366,366,366,366,
Shutter/ms,31.480000,31.480000,31.480000,31.480000,31.480000,
Camera Histogram Upper Limit,6588,6588,6588,6588,6588,
Camera Histogram Lower Limit,0,0,0,0,0,
Frame rate/fps,24.982500,24.982500,24.982500,24.982500,24.982500,
Syringe Pump Speed/AU,50,50,50,50,50,
,,,,,,
[Settings],,,,,,
Detection Threshold,5,5,5,5,5,
Max Jump Mode,Auto,Auto,Auto,Auto,Auto,
Max Jump Distance,12.0000,12.0000,12.0000,12.0000,12.0000,
Blur,Auto,Auto,Auto,Auto,Auto,
Min Track Length,Auto,Auto,Auto,Auto,Auto,
First frame,0,0,0,0,0,
Total frames analysed,1498,1498,1498,1498,1498,
,,,,,,
[Exclusion Regions]
No Exclusion Regions Used,,,,,,

[Results],,,,,,Average,Standard Error,
Dilution factor (concentrations adjusted for this factor),Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,,,
Concentration (Particles / ml),1.59e+05,3.06e+06,1.66e+06,6.76e+06,3.84e+06,3.09e+06,1.11e+06,
Particles per frame,0.0,0.2,0.1,0.4,0.2,0.2,0.1,
Centres per frame,0.1,0.4,0.3,0.8,0.5,0.4,0.1,
Completed tracks,6,70,31,204,105,,,
X-Drift (pix/frame),0.0,-3.3,-4.9,-4.1,-4.3,,,
Y-Drift (pix/frame),0.0,0.1,-0.2,-0.3,0.8,,,
,,,,,,,,
[Information]
Completed Tracks,<100,<100,<100,OK,<200,
Concentration,Very low concentration,Very low concentration,Very low concentration,Very low concentration,Very low concentration,
Video length,OK,OK,OK,OK,OK,
Noise level,High noise,High noise,High noise,High noise,High noise,
Vibration detected,No,No,No,No,No,
Vibration correction applied,No,No,No,No,No,
Settings changed?,No,No,No,No,No,
Errors (1),,,,,,
Errors (2),,,,,,

[Data Included],
Size distribution - Number weighting - With Percentiles,
,
[Size Data],,
Analysis Method,FTLA,
Weighting,Number,
Filename,sample1bloom 2024-07-11 11-17-46,sample1bloom 2024-07-11 11-18-57,sample1bloom 2024-07-11 11-20-07,sample1bloom 2024-07-11 11-21-17,sample1bloom 2024-07-11 11-22-27,Average,Standard Error,
Mean,0.0,83.1,171.5,27.5,41.2,64.7,29.9,
Mode,0.0,49.1,171.2,27.0,40.9,57.6,29.6,
SD,0.0,39.9,6.5,2.4,2.7,10.3,7.5,
D10,0.0,45.9,163.2,24.6,37.8,54.3,28.3,
D50,0.0,53.4,171.4,27.3,41.1,58.6,29.5,
D90,0.0,133.5,179.9,30.6,44.7,77.8,33.8,
Valid Tracks,0.0,12.0,3.0,13.0,11.0,,,
Graph Data,
Bin centre (nm),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration average,Standard Error,
0.5,0,0,0,0,0,0,0,
1.5,0,0,0,0,0,0,0,
2.5,0,0,0,0,0,0,0,
3.5,0,0,0,0,0,0,0,
4.5,0,0,0,0,0,0,0,
5.5,0,0,0,0,0,0,0,
6.5,0,0,0,0,0,0,0,
7.5,0,0,0,0,0,0,0,
8.5,0,0,0,0,0,0,0,
9.5,0,0,0,0,0,0,0,
10.5,0,0,0,0,0,0,0,
11.5,0,0,0,0,0,0,0,
12.5,0,0,0,0,0,0,0,
13.5,0,0,0,0,0,0,0,
14.5,0,0,0,0,0,0,0,
15.5,0,0,0,0,0,0,0,
16.5,0,0,0,0,0,0,0,
17.5,0,0,0,0,0,0,0,
18.5,0,0,0,5,0,1,1,
19.5,0,0,0,145,0,29,29,
20.5,0,0,0,2033,0,407,407,
21.5,0,0,0,16225,0,3245,3245,
22.5,0,0,0,79386,0,15877,15877,
23.5,0,0,0,254560,0,50912,50912,
24.5,0,0,0,567469,0,113494,113494,
25.5,0,0,0,926646,0,185329,185329,
26.5,0,0,0,1161142,0,232228,232228,
27.5,0,0,0,1163595,0,232719,232719,
28.5,0,0,0,967442,0,193488,193488,
29.5,0,0,0,689506,2,137902,137901,
30.5,0,0,0,433628,21,86730,86725,
31.5,0,1,0,246872,165,49408,49366,
32.5,0,4,0,130127,992,26224,25976,
33.5,0,12,0,64761,4647,13884,12751,
34.5,0,38,0,30951,17141,9626,6279,
35.5,0,111,0,14412,50368,12978,9753,
36.5,0,309,0,6618,119387,25263,23565,
37.5,0,807,0,3027,231205,47008,46053,
38.5,0,1970,0,1390,370640,74800,73961,
39.5,0,4476,0,645,498364,100697,99420,
40.5,0,9434,0,303,569516,115851,113431,
41.5,0,18384,0,145,560430,115792,111216,
42.5,0,33034,0,71,481073,102836,94775,
43.5,0,54630,0,35,364828,83899,71024,
44.5,0,83048,0,18,247478,66109,48109,
45.5,0,116002,0,9,151978,53598,33309,
46.5,0,148928,0,5,85480,46883,30411,
47.5,0,175920,0,3,44527,44090,34067,
48.5,0,191518,0,1,21712,42646,37455,
49.5,0,192597,0,0,10010,40522,38068,
50.5,0,179412,0,0,4405,36764,35672,
51.5,0,155321,0,0,1867,31438,30973,
52.5,0,125421,0,0,768,25238,25046,
53.5,0,94840,0,0,309,19030,18953,
54.5,0,67443,0,0,123,13513,13483,
55.5,0,45304,0,0,48,9070,9058,
56.5,0,28880,0,0,19,5780,5775,
57.5,0,17553,0,0,7,3512,3510,
58.5,0,10221,0,0,3,2045,2044,
59.5,0,5730,0,0,1,1146,1146,
60.5,0,3108,0,0,0,622,622,
61.5,0,1639,0,0,0,328,328,
62.5,0,844,0,0,0,169,169,
63.5,0,427,0,0,0,85,85,
64.5,0,213,0,0,0,43,43,
65.5,0,105,0,0,0,21,21,
66.5,0,52,0,0,0,10,10,
67.5,0,26,0,0,0,5,5,
68.5,0,13,0,0,0,3,3,
69.5,0,6,0,0,0,1,1,
70.5,0,3,0,0,0,0,0,
71.5,0,2,0,0,0,0,0,
72.5,0,0,0,0,0,0,0,
73.5,0,0,0,0,0,0,0,
74.5,0,0,0,0,0,0,0,
75.5,0,0,0,0,0,0,0,
76.5,0,0,0,0,0,0,0,
77.5,0,0,0,0,0,0,0,
78.5,0,0,0,0,0,0,0,
79.5,0,0,0,0,0,0,0,
80.5,0,0,0,0,0,0,0,
81.5,0,0,0,0,0,0,0,
82.5,0,0,0,0,0,0,0,
83.5,0,0,0,0,0,0,0,
84.5,0,0,0,0,0,0,0,
85.5,0,0,0,0,0,0,0,
86.5,0,0,0,0,0,0,0,
87.5,0,0,0,0,0,0,0,
88.5,0,0,0,0,0,0,0,
89.5,0,0,0,0,0,0,0,
90.5,0,0,0,0,0,0,0,
91.5,0,0,0,0,0,0,0,
92.5,0,0,0,0,0,0,0,
93.5,0,0,0,0,0,0,0,
94.5,0,0,0,0,0,0,0,
95.5,0,0,0,0,0,0,0,
96.5,0,0,0,0,0,0,0,
97.5,0,0,0,0,0,0,0,
98.5,0,0,0,0,0,0,0,
99.5,0,0,0,0,0,0,0,
100.5,0,0,0,0,0,0,0,
101.5,0,2,0,0,0,0,0,
102.5,0,3,0,0,0,0,0,
103.5,0,6,0,0,0,1,1,
104.5,0,10,0,0,0,2,2,
105.5,0,19,0,0,0,4,4,
106.5,0,34,0,0,0,7,7,
107.5,0,61,0,0,0,12,12,
108.5,0,108,0,0,0,22,22,
109.5,0,191,0,0,0,38,38,
110.5,0,332,0,0,0,66,66,
111.5,0,567,0,0,0,113,113,
112.5,0,951,0,0,0,190,190,
113.5,0,1563,0,0,0,313,313,
114.5,0,2511,0,0,0,502,502,
115.5,0,3936,0,0,0,787,787,
116.5,0,6012,0,0,0,1202,1202,
117.5,0,8934,0,0,0,1787,1787,
118.5,0,12904,0,0,0,2581,2581,
119.5,0,18096,0,0,0,3619,3619,
120.5,0,24617,0,0,0,4923,4923,
121.5,0,32460,0,0,0,6492,6492,
122.5,0,41464,0,0,0,8293,8293,
123.5,0,51285,0,0,0,10257,10257,
124.5,0,61396,0,0,0,12279,12279,
125.5,0,71124,0,0,0,14225,14225,
126.5,0,79717,0,0,0,15943,15943,
127.5,0,86440,0,0,0,17288,17288,
128.5,0,90684,0,0,0,18137,18137,
129.5,0,92055,0,0,0,18411,18411,
130.5,0,90439,0,0,0,18088,18088,
131.5,0,86014,0,0,0,17203,17203,
132.5,0,79221,0,0,0,15844,15844,
133.5,0,70687,0,0,0,14137,14137,
134.5,0,61132,0,0,0,12226,12226,
135.5,0,51269,0,0,0,10254,10254,
136.5,0,41719,0,0,0,8344,8344,
137.5,0,32959,0,0,0,6592,6592,
138.5,0,25296,0,0,0,5059,5059,
139.5,0,18875,0,0,0,3775,3775,
140.5,0,13701,0,0,0,2740,2740,
141.5,0,9682,0,0,0,1937,1936,
142.5,0,6667,2,0,0,1334,1333,
143.5,0,4476,4,0,0,896,895,
144.5,0,2933,8,0,0,588,586,
145.5,0,1877,17,0,0,379,375,
146.5,0,1174,35,0,0,242,233,
147.5,0,719,68,0,0,157,141,
148.5,0,431,127,0,0,112,83,
149.5,0,253,232,0,0,97,59,
150.5,0,146,410,0,0,111,80,
151.5,0,82,703,0,0,157,137,
152.5,0,46,1172,0,0,243,232,
153.5,0,25,1896,0,0,384,378,
154.5,0,13,2980,0,0,599,595,
155.5,0,7,4551,0,0,912,910,
156.5,0,4,6756,0,0,1352,1351,
157.5,0,2,9751,0,0,1950,1950,
158.5,0,0,13686,0,0,2737,2737,
159.5,0,0,18687,0,0,3737,3737,
160.5,0,0,24828,0,0,4966,4966,
161.5,0,0,32110,0,0,6422,6422,
162.5,0,0,40432,0,0,8086,8086,
163.5,0,0,49586,0,0,9917,9917,
164.5,0,0,59244,0,0,11849,11849,
165.5,0,0,68981,0,0,13796,13796,
166.5,0,0,78296,0,0,15659,15659,
167.5,0,0,86658,0,0,17332,17332,
168.5,0,0,93557,0,0,18711,18711,
169.5,0,0,98552,0,0,19710,19710,
170.5,0,0,101327,0,0,20265,20265,
171.5,0,0,101716,0,0,20343,20343,
172.5,0,0,99723,0,0,19945,19945,
173.5,0,0,95519,0,0,19104,19104,
174.5,0,0,89415,0,0,17883,17883,
175.5,0,0,81828,0,0,16366,16366,
176.5,0,0,73235,0,0,14647,14647,
177.5,0,0,64121,0,0,12824,12824,
178.5,0,0,54941,0,0,10988,10988,
179.5,0,0,46086,0,0,9217,9217,
180.5,0,0,37859,0,0,7572,7572,
181.5,0,0,30468,0,0,6094,6094,
182.5,0,0,24031,0,0,4806,4806,
183.5,0,0,18583,0,0,3717,3717,
184.5,0,0,14094,0,0,2819,2819,
185.5,0,0,10487,0,0,2097,2097,
186.5,0,0,7660,0,0,1532,1532,
187.5,0,0,5494,0,0,1099,1099,
188.5,0,0,3871,0,0,774,774,
189.5,0,0,2680,0,0,536,536,
190.5,0,0,1825,0,0,365,365,
191.5,0,0,1222,0,0,244,244,
192.5,0,0,805,0,0,161,161,
193.5,0,0,522,0,0,104,104,
194.5,0,0,334,0,0,67,67,
195.5,0,0,210,0,0,42,42,
196.5,0,0,131,0,0,26,26,
197.5,0,0,80,0,0,16,16,
198.5,0,0,48,0,0,10,10,
199.5,0,0,29,0,0,6,6,
200.5,0,0,17,0,0,3,3,
201.5,0,0,10,0,0,2,2,
202.5,0,0,6,0,0,1,1,
203.5,0,0,3,0,0,0,0,
204.5,0,0,2,0,0,0,0,
205.5,0,0,1,0,0,0,0,
206.5,0,0,0,0,0,0,0,
207.5,0,0,0,0,0,0,0,
208.5,0,0,0,0,0,0,0,
209.5,0,0,0,0,0,0,0,
210.5,0,0,0,0,0,0,0,
211.5,0,0,0,0,0,0,0,
212.5,0,0,0,0,0,0,0,
213.5,0,0,0,0,0,0,0,
214.5,0,0,0,0,0,0,0,
215.5,0,0,0,0,0,0,0,
216.5,0,0,0,0,0,0,0,
217.5,0,0,0,0,0,0,0,
218.5,0,0,0,0,0,0,0,
219.5,0,0,0,0,0,0,0,
220.5,0,0,0,0,0,0,0,
221.5,0,0,0,0,0,0,0,
222.5,0,0,0,0,0,0,0,
223.5,0,0,0,0,0,0,0,
224.5,0,0,0,0,0,0,0,
225.5,0,0,0,0,0,0,0,
226.5,0,0,0,0,0,0,0,
227.5,0,0,0,0,0,0,0,
228.5,0,0,0,0,0,0,0,
229.5,0,0,0,0,0,0,0,
230.5,0,0,0,0,0,0,0,
231.5,0,0,0,0,0,0,0,
232.5,0,0,0,0,0,0,0,
233.5,0,0,0,0,0,0,0,
234.5,0,0,0,0,0,0,0,
235.5,0,0,0,0,0,0,0,
236.5,0,0,0,0,0,0,0,
237.5,0,0,0,0,0,0,0,
238.5,0,0,0,0,0,0,0,
239.5,0,0,0,0,0,0,0,
240.5,0,0,0,0,0,0,0,
241.5,0,0,0,0,0,0,0,
242.5,0,0,0,0,0,0,0,
243.5,0,0,0,0,0,0,0,
244.5,0,0,0,0,0,0,0,
245.5,0,0,0,0,0,0,0,
246.5,0,0,0,0,0,0,0,
247.5,0,0,0,0,0,0,0,
248.5,0,0,0,0,0,0,0,
249.5,0,0,0,0,0,0,0,
250.5,0,0,0,0,0,0,0,
251.5,0,0,0,0,0,0,0,
252.5,0,0,0,0,0,0,0,
253.5,0,0,0,0,0,0,0,
254.5,0,0,0,0,0,0,0,
255.5,0,0,0,0,0,0,0,
256.5,0,0,0,0,0,0,0,
257.5,0,0,0,0,0,0,0,
258.5,0,0,0,0,0,0,0,
259.5,0,0,0,0,0,0,0,
260.5,0,0,0,0,0,0,0,
261.5,0,0,0,0,0,0,0,
262.5,0,0,0,0,0,0,0,
263.5,0,0,0,0,0,0,0,
264.5,0,0,0,0,0,0,0,
265.5,0,0,0,0,0,0,0,
266.5,0,0,0,0,0,0,0,
267.5,0,0,0,0,0,0,0,
268.5,0,0,0,0,0,0,0,
269.5,0,0,0,0,0,0,0,
270.5,0,0,0,0,0,0,0,
271.5,0,0,0,0,0,0,0,
272.5,0,0,0,0,0,0,0,
273.5,0,0,0,0,0,0,0,
274.5,0,0,0,0,0,0,0,
275.5,0,0,0,0,0,0,0,
276.5,0,0,0,0,0,0,0,
277.5,0,0,0,0,0,0,0,
278.5,0,0,0,0,0,0,0,
279.5,0,0,0,0,0,0,0,
280.5,0,0,0,0,0,0,0,
281.5,0,0,0,0,0,0,0,
282.5,0,0,0,0,0,0,0,
283.5,0,0,0,0,0,0,0,
284.5,0,0,0,0,0,0,0,
285.5,0,0,0,0,0,0,0,
286.5,0,0,0,0,0,0,0,
287.5,0,0,0,0,0,0,0,
288.5,0,0,0,0,0,0,0,
289.5,0,0,0,0,0,0,0,
290.5,0,0,0,0,0,0,0,
291.5,0,0,0,0,0,0,0,
292.5,0,0,0,0,0,0,0,
293.5,0,0,0,0,0,0,0,
294.5,0,0,0,0,0,0,0,
295.5,0,0,0,0,0,0,0,
296.5,0,0,0,0,0,0,0,
297.5,0,0,0,0,0,0,0,
298.5,0,0,0,0,0,0,0,
299.5,0,0,0,0,0,0,0,
300.5,0,0,0,0,0,0,0,
301.5,0,0,0,0,0,0,0,
302.5,0,0,0,0,0,0,0,
303.5,0,0,0,0,0,0,0,
304.5,0,0,0,0,0,0,0,
305.5,0,0,0,0,0,0,0,
306.5,0,0,0,0,0,0,0,
307.5,0,0,0,0,0,0,0,
308.5,0,0,0,0,0,0,0,
309.5,0,0,0,0,0,0,0,
310.5,0,0,0,0,0,0,0,
311.5,0,0,0,0,0,0,0,
312.5,0,0,0,0,0,0,0,
313.5,0,0,0,0,0,0,0,
314.5,0,0,0,0,0,0,0,
315.5,0,0,0,0,0,0,0,
316.5,0,0,0,0,0,0,0,
317.5,0,0,0,0,0,0,0,
318.5,0,0,0,0,0,0,0,
319.5,0,0,0,0,0,0,0,
320.5,0,0,0,0,0,0,0,
321.5,0,0,0,0,0,0,0,
322.5,0,0,0,0,0,0,0,
323.5,0,0,0,0,0,0,0,
324.5,0,0,0,0,0,0,0,
325.5,0,0,0,0,0,0,0,
326.5,0,0,0,0,0,0,0,
327.5,0,0,0,0,0,0,0,
328.5,0,0,0,0,0,0,0,
329.5,0,0,0,0,0,0,0,
330.5,0,0,0,0,0,0,0,
331.5,0,0,0,0,0,0,0,
332.5,0,0,0,0,0,0,0,
333.5,0,0,0,0,0,0,0,
334.5,0,0,0,0,0,0,0,
335.5,0,0,0,0,0,0,0,
336.5,0,0,0,0,0,0,0,
337.5,0,0,0,0,0,0,0,
338.5,0,0,0,0,0,0,0,
339.5,0,0,0,0,0,0,0,
340.5,0,0,0,0,0,0,0,
341.5,0,0,0,0,0,0,0,
342.5,0,0,0,0,0,0,0,
343.5,0,0,0,0,0,0,0,
344.5,0,0,0,0,0,0,0,
345.5,0,0,0,0,0,0,0,
346.5,0,0,0,0,0,0,0,
347.5,0,0,0,0,0,0,0,
348.5,0,0,0,0,0,0,0,
349.5,0,0,0,0,0,0,0,
350.5,0,0,0,0,0,0,0,
351.5,0,0,0,0,0,0,0,
352.5,0,0,0,0,0,0,0,
353.5,0,0,0,0,0,0,0,
354.5,0,0,0,0,0,0,0,
355.5,0,0,0,0,0,0,0,
356.5,0,0,0,0,0,0,0,
357.5,0,0,0,0,0,0,0,
358.5,0,0,0,0,0,0,0,
359.5,0,0,0,0,0,0,0,
360.5,0,0,0,0,0,0,0,
361.5,0,0,0,0,0,0,0,
362.5,0,0,0,0,0,0,0,
363.5,0,0,0,0,0,0,0,
364.5,0,0,0,0,0,0,0,
365.5,0,0,0,0,0,0,0,
366.5,0,0,0,0,0,0,0,
367.5,0,0,0,0,0,0,0,
368.5,0,0,0,0,0,0,0,
369.5,0,0,0,0,0,0,0,
370.5,0,0,0,0,0,0,0,
371.5,0,0,0,0,0,0,0,
372.5,0,0,0,0,0,0,0,
373.5,0,0,0,0,0,0,0,
374.5,0,0,0,0,0,0,0,
375.5,0,0,0,0,0,0,0,
376.5,0,0,0,0,0,0,0,
377.5,0,0,0,0,0,0,0,
378.5,0,0,0,0,0,0,0,
379.5,0,0,0,0,0,0,0,
380.5,0,0,0,0,0,0,0,
381.5,0,0,0,0,0,0,0,
382.5,0,0,0,0,0,0,0,
383.5,0,0,0,0,0,0,0,
384.5,0,0,0,0,0,0,0,
385.5,0,0,0,0,0,0,0,
386.5,0,0,0,0,0,0,0,
387.5,0,0,0,0,0,0,0,
388.5,0,0,0,0,0,0,0,
389.5,0,0,0,0,0,0,0,
390.5,0,0,0,0,0,0,0,
391.5,0,0,0,0,0,0,0,
392.5,0,0,0,0,0,0,0,
393.5,0,0,0,0,0,0,0,
394.5,0,0,0,0,0,0,0,
395.5,0,0,0,0,0,0,0,
396.5,0,0,0,0,0,0,0,
397.5,0,0,0,0,0,0,0,
398.5,0,0,0,0,0,0,0,
399.5,0,0,0,0,0,0,0,
400.5,0,0,0,0,0,0,0,
401.5,0,0,0,0,0,0,0,
402.5,0,0,0,0,0,0,0,
403.5,0,0,0,0,0,0,0,
404.5,0,0,0,0,0,0,0,
405.5,0,0,0,0,0,0,0,
406.5,0,0,0,0,0,0,0,
407.5,0,0,0,0,0,0,0,
408.5,0,0,0,0,0,0,0,
409.5,0,0,0,0,0,0,0,
410.5,0,0,0,0,0,0,0,
411.5,0,0,0,0,0,0,0,
412.5,0,0,0,0,0,0,0,
413.5,0,0,0,0,0,0,0,
414.5,0,0,0,0,0,0,0,
415.5,0,0,0,0,0,0,0,
416.5,0,0,0,0,0,0,0,
417.5,0,0,0,0,0,0,0,
418.5,0,0,0,0,0,0,0,
419.5,0,0,0,0,0,0,0,
420.5,0,0,0,0,0,0,0,
421.5,0,0,0,0,0,0,0,
422.5,0,0,0,0,0,0,0,
423.5,0,0,0,0,0,0,0,
424.5,0,0,0,0,0,0,0,
425.5,0,0,0,0,0,0,0,
426.5,0,0,0,0,0,0,0,
427.5,0,0,0,0,0,0,0,
428.5,0,0,0,0,0,0,0,
429.5,0,0,0,0,0,0,0,
430.5,0,0,0,0,0,0,0,
431.5,0,0,0,0,0,0,0,
432.5,0,0,0,0,0,0,0,
433.5,0,0,0,0,0,0,0,
434.5,0,0,0,0,0,0,0,
435.5,0,0,0,0,0,0,0,
436.5,0,0,0,0,0,0,0,
437.5,0,0,0,0,0,0,0,
438.5,0,0,0,0,0,0,0,
439.5,0,0,0,0,0,0,0,
440.5,0,0,0,0,0,0,0,
441.5,0,0,0,0,0,0,0,
442.5,0,0,0,0,0,0,0,
443.5,0,0,0,0,0,0,0,
444.5,0,0,0,0,0,0,0,
445.5,0,0,0,0,0,0,0,
446.5,0,0,0,0,0,0,0,
447.5,0,0,0,0,0,0,0,
448.5,0,0,0,0,0,0,0,
449.5,0,0,0,0,0,0,0,
450.5,0,0,0,0,0,0,0,
451.5,0,0,0,0,0,0,0,
452.5,0,0,0,0,0,0,0,
453.5,0,0,0,0,0,0,0,
454.5,0,0,0,0,0,0,0,
455.5,0,0,0,0,0,0,0,
456.5,0,0,0,0,0,0,0,
457.5,0,0,0,0,0,0,0,
458.5,0,0,0,0,0,0,0,
459.5,0,0,0,0,0,0,0,
460.5,0,0,0,0,0,0,0,
461.5,0,0,0,0,0,0,0,
462.5,0,0,0,0,0,0,0,
